"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000001Pf9DzIAJ</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_11</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>989</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000001XogYzIAJ</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_12</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>988</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>HCP is high potential, should be called once in 2 weeks</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>12/21/2018</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>001U000001dYSKdIAO</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_13</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>987</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Urgent_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>12/21/2018</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Schedule a Call for Entresto</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Call_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001mSBjtQAG</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_14</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>500</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001mpN3uQAE</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_15</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>499</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001n1G9DQAU</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_16</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>498</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001qXGFhQAO</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_17</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>497</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001xKCTnQAO</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_18</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>496</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001jPQaPQAW</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_19</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>495</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001jPQaRQAW</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_20</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>494</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001kMsqpQAC</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_21</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>493</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001kMsqqQAC</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_22</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>492</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001kMsqrQAC</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_23</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>491</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001kMsqsQAC</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_24</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>490</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
"<ns1:upsert>
<ns1:externalIDFieldName>Suggestion_External_Id_vod__c</ns1:externalIDFieldName>
<ns1:sObjects>
<ns2:type>Suggestion_vod__c</ns2:type>
<ns2:Reason_vod__c>We suggest sending this HCP an email</ns2:Reason_vod__c>
<ns2:Call_Objective_From_Date_vod__c>12/7/2018</ns2:Call_Objective_From_Date_vod__c>
<ns2:Expiration_Date_vod__c>4/1/2019</ns2:Expiration_Date_vod__c>
<ns2:Account_vod__c>0010B00001kMsqtQAC</ns2:Account_vod__c>
<ns2:Display_Dismiss_vod__c>TRUE</ns2:Display_Dismiss_vod__c>
<ns2:Email_Template_vod__c>FALSE</ns2:Email_Template_vod__c>
<ns2:Suggestion_External_Id_vod__c>ACC_POC_25</ns2:Suggestion_External_Id_vod__c>
<ns2:Account_Priority_Score_vod__c>489</ns2:Account_Priority_Score_vod__c>
<ns2:Suppress_Reason_vod__c>FALSE</ns2:Suppress_Reason_vod__c>
<ns2:Display_Score_vod__c>FALSE</ns2:Display_Score_vod__c>
<ns2:Priority_vod__c>Normal_vod</ns2:Priority_vod__c>
<ns2:No_Homepage_vod__c>FALSE</ns2:No_Homepage_vod__c>
<ns2:Display_Mark_As_Complete_vod__c>TRUE</ns2:Display_Mark_As_Complete_vod__c>
<ns2:Call_Objective_On_By_Default_vod__c>TRUE</ns2:Call_Objective_On_By_Default_vod__c>
<ns2:Call_Objective_To_Date_vod__c>4/1/2019</ns2:Call_Objective_To_Date_vod__c>
<ns2:Call_Objective_Record_Type_vod__c>Suggestion_vod</ns2:Call_Objective_Record_Type_vod__c>
<ns2:Title_vod__c>Send an Email</ns2:Title_vod__c>
<ns2:Record_Type_Name_vod__c>Email_vod</ns2:Record_Type_Name_vod__c>
</ns1:sObjects>
</ns1:upsert>",0,WEB SERVICE FAILED TO RESPOND
